# GENERATED by scripts/gradient_routing/build_probe_matrix.py from configs/gradient_routing/simple_stories/stories_probe_matrix.yaml.
# Regenerate rather than editing: build_probe_matrix.py --definition <yaml>.
NAME	CHECKPOINT	DATA_PREFIX	EXTRA_OVERRIDES
gram_c1b_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1b_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1b_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1b_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1b_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_c1b_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1b_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1b_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1b_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1b_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_c1b_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1b_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1b_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1b_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1b_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_c1b_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1b_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1b_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1b_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_c1b_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_c1b	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d3_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d3_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d3_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d3_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d3_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d3_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d3_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d3_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d3_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d3_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d3_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d3_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d3_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d3_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d3_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d3_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d3_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d3_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d3_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d3_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d3_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d3_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d3_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d3_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d3_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d3_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d3_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d3_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d3_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d3_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d3	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d1_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d1_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d1_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d1_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d1_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_d1_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d1_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d1_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d1_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d1_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_d1_deadline__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d1_deadline__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d1_deadline__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d1_deadline__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d1_deadline__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,0,0,0]
gram_d1_aliens__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d1_aliens__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d1_aliens__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d1_aliens__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d1_aliens__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,1,0,0]
gram_d1_eras__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d1_eras__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d1_eras__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d1_eras__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d1_eras__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,1,0]
gram_d1_cultures__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d1_cultures__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d1_cultures__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d1_cultures__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_d1_cultures__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_d1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,1]
gram_e1_core__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_e1_core__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_e1_core__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_e1_core__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_e1_core__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[0,0,0,0]
gram_e1_all_on__core	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/core_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_e1_all_on__deadline	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_deadline_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_e1_all_on__aliens	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_aliens_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_e1_all_on__eras	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_eras_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
gram_e1_all_on__cultures	/projects/a5k/public/checkpoints/megatron/nemotron_nano_gr_stories_e1	/projects/a5k/public/data/simple_stories/aux_cultures_val_text_document	dataset.seq_length=1024 model.seq_length=1024 model.gr_aux_ffn_hidden_size=[1856,1856,1856,1856] model.gr_static_gates=[1,1,1,1]
